,Fixed Assets (t),Cash (t),Debtors (t),Current Liabilities (t),Working Capital (t),Current Assets (t),Capital Employed (t),Shareholders's Funds (t),Turnover (t),Cost of Sales (t),Gross profit (t),Administrative Expenses (t),Operating profit (t),Interest payable (t),Profit before tax (t),Tax (t),Profit after tax (t),Fixed Assets (t-1),Cash (t-1),Debtors (t-1),Current Liabilities (t-1),Working Capital (t-1),Current Assets (t-1),Capital Employed (t-1),Shareholders's Funds (t-1),Turnover (t-1),Cost of Sales (t-1),Gross profit (t-1),Administrative Expenses (t-1),Operating profit (t-1),Interest payable (t-1),Profit before tax (t-1),Tax (t-1),Profit after tax (t-1),Firm Reg
0,0,11,-7,4,11,-23776,-23775,0,0,0,-7499,204191,-19060,185131,-16275,168856,0,0,303,450,753,303,3853,-192631,700000,688697,11303,-8592,98379,-18895,79484,0,79484,10368081
0,0,3260633,-255154,3005479,3260633,3005479,3005479,12350000,-9564968,2785032,-24018,2927950,-199075,2728875,-251801,2477074,0,0,175005,-303778,9174928,9478706,9174928,528405,0,0,0,-8649,1064188,-807968,256220,34894,291114,10368265
0,31250,147080,-77562,324210,401772,324210,324210,104800,,34308,-21109,13199,0,13199,19197,32396,0,9054,177093,-119028,291814,410842,291814,291814,1298979,,123992,-29178,94814,0,94907,-20141,74766,10518119
0,0,0,-7500,1931,0,1931,1931,5650000,-5516273,133727,-8146,379252,-256667,122585,0,122585,0,0,0,-122040,5343550,,5343550,-120654,0,0,0,-6637,415721,-503527,-87806,0,-87806,10371570
0,0,545881,-17885,527996,545881,527996,527996,5250000,-4736741,513259,-23118,716845,-210942,505903,-4753,501150,0,0,67413,-145014,4594765,4739779,4594765,26846,0,-100000,-100000,-8499,392158,-425042,-32884,6806,-26078,10368607
0,0,111299,-111299,0,111299,0,0,0,0,0,-7850,-7850,0,-7850,111299,103449,0,0,2178654,-533519,1645135,2178654,1645135,1645135,7300000,-5354156,1945844,-6390,2276044,-239103,2037961,-383053,1654908,10368631
0,0,9038,0,0,,0,0,0,0,0,-7850,-7850,0,-7850,-1538,-9388,0,0,843,-381403,1711839,0,1711839,1330436,9998995,-8490955,1508040,-6387,2014432,-381403,1633029,-299554,1333475,10368615
140640,0,0,-54288,-23327,-23327,117313,58184,1100505,264972,835533,788944,66928,1166,65991,14601,51390,51204,0,0,0,-40810,-40810,10394,10394,1452714,1133233,319481,363992,-44511,341,-43024,-10771,-32253,2872144
0,0,0,-1052000,-1052000,-1052000,-1052000,-1485000,1201000,-1267000,-66000,,-192000,0,-192000,0,-192000,75000,0,0,-925000,-925000,-925000,-850000,-1293000,1069000,-1144000,-75000,,-75000,0,-75000,0,-75000,2983917
0,428144,50000,-629102,-150958,478144,,-167958,0,,-58476,-58476,-58476,0,-58440,0,-58440,0,428137,65550,-603205,-109518,493687,,-109518,0,,-14080,-14080,-14080,0,-13836,0,-13836,3649544
0,1125369,0,-69630,1055739,1125369,1055739,1055739,7739,-1085,6654,-37377,-30723,0,-11088,0,-11088,0,4621580,4836,-59589,4566827,4626416,4566827,4566827,33620,-8563,25057,-22000,3057,0,17578,0,17578,3745629
2575446,0,9495289,-12161992,4866895,2275832010128,7442341,7315610,42004487,-36196394,5808093,-6650388,-707991,-360936,,-937,-1008079,4284382,0,10645364,-11530014,4400674,575739449617,8685056,8323689,44252201,-37051087,7201114,-7317232,-21007,-399671,,2422,-357531,1277599
0,1025000,489000,-5577000,-4063000,1514000,,-4063000,14000,-666000,-652000,1250000,599000,-12000,587000,-112000,475000,0,0,597000,-5135000,-4538000,597000,,-4538000,5663000,-2598000,3065000,-1749000,1316000,-55000,2140000,474000,2614000,4636673
0,547000,8398000,-4824000,4121000,8945000,,4121000,28732000,-16758000,11974000,-10087000,1899000,0,1899000,-360000,1539000,0,60000,5867000,-3345000,2582000,5927000,,2582000,30113000,-21358000,8755000,-7525000,1230000,-111000,1119000,0,1119000,4645692
3412000,0,0,-1924000,-1924000,-1924000,1488000,189000,31287000,-30819000,468000,-394000,74000,-74000,0,0,0,3541000,0,0,-1860000,-1860000,-1860000,1681000,189000,32458000,-32052000,406000,-323000,83000,-80000,3000,24000,27000,4378989
0,0,77992000,-76728000,0,1264000,,0,,,5,0,5,6,0,7,0,95279000,0,0,0,1264000,0,,-4601000,,,-50,-50,-50,-5171,-5221,0,-5221,10300424
0,448,2874812,3338948,-463688,2875260,-158688,-158688,93336,118947,-25611,-8911,-11200,9,-11209,0,-11209,0,5027,2799261,3336318,-532030,2804288,-157030,-157030,0,2095,-2095,3127,8028,0,8028,1606,6422,5965235
0,4,52,-6,50,56,,50,0,0,0,-561,-561,0,-561,0,-561,0,31,40,-28,611,639,,611,0,0,0,6,6,0,6,2,8,5383868
0,0,754172,-238339,516394,754733,516394,516394,800000,-284610,515390,-54606,460784,0,460794,0,0,0,0,6176927,-3621327,2555600,6176927,2555600,2555600,10917863,-7891351,3026512,-121295,2905217,0,2905234,-397014,0,3847961
0,0,0,208000,104000,104000,,104000,,,-1000,-1000,-1000,0,-85499000,0,-85499000,85500000,0,0,85706000,103000,103000,,85603000,,,-2000,-2000,-2000,0,-1000,0,-1000,7640822
12850000,0,626616,-14235144,-13608528,626616,-758528,-758528,1286011,-777366,508645,-1789526,-1280881,-854426,-2131774,0,-2131774,14336100,0,853705,-894581,-40876,853705,14295224,1373246,877170,-86064,791106,-356954,434152,-866733,-420462,0,-420462,5641999
76580,1397314,0,-11178428,1529938,12708366,1606518,1586938,38536512,-34537509,3999003,-2795219,1214020,-29538,1186413,39602,1226015,100904,842955,0,-6087600,806262,6893862,907166,862193,30032392,-26479616,3552776,-2644758,1022547,-6710,1016378,-248709,767669,6551179
0,14470,3126348,-4391128,-1250310,3140818,,-1250310,,,-175007,-175007,-175007,-128,-175135,0,-175135,0,26578,1035221,-2136974,-1075175,1061799,,-1075175,,,-186634,-186634,-186634,-103,-186737,0,-186737,4287057
20000,0,4317000,-39800000,-35483000,-35483000,-35463000,-210402000,,0,0,-49865000,-56892000,-4174000,-61066000,0,-61066000,49891000,0,5216000,-29835000,-24619000,-24619000,25272000,-149336000,,108000,108000,-11649000,-19607000,-7217000,-26824000,1389000,-25435000,6798895
20400000,0,1112000,-278000,834000,834000,21234000,18979000,1960988820,,,0,1220615490,-146073657,1074541833,0,1078543851,20110000,0,873000,-288000,585000,585000,20695000,18440000,1722868749,,,-18009081,1178594301,-126063567,1052530734,3843938289,4896469023,4017775
12400000,0,686000,4433000,-3747000,686000,8653000,-1712000,3968000,-3954000,14000,-686000,-672000,-369000,-1041000,0,-1041000,939000,0,1383000,1944000,-561000,1383000,378000,378000,3233000,-1539000,1694000,-480000,1214000,-6000,1208000,0,1208000,10698659
4307000,0,76000,1234000,-1158000,76000,3149000,-1448000,498000,-663000,-165000,-169000,-334000,-133000,-467000,0,-467000,48000,0,172000,724000,-552000,172000,-504000,-504000,124000,-508000,-384000,-116000,-500000,-4000,-504000,0,-504000,10831152
0,0,1310000,1347000,-37000,1310000,-37000,-37000,2,0,0,0,0,0,4,5,0,0,0,0,0,0,0,,1000,2194,1974,220,257,0,0,-37,0,-37,9955158
13264000,0,428000,2242000,-1814000,428000,11450000,-2608000,1967000,-2068000,-101000,-318000,-419000,-397000,-816000,0,-816000,802000,0,671000,2672000,-2001000,671000,-1199000,-1199000,604000,-1433000,-829000,-342000,-1171000,-28000,-1199000,0,-1199000,10831261
274000,0,62000,5750000,-5688000,62000,-5414000,-5557000,1480000,-3447000,-1967000,-243000,-2210000,-226000,-2436000,0,-2436000,0,0,1084000,6014000,-4930000,1084000,-4930000,-4930000,2528000,-3641000,-1113000,-502000,-1615000,-162000,-1777000,0,-1777000,6955648
0,0,0,0,0,0,0,-2,0,0,0,0,1,0,0,0,0,0,0,2534,-2534,0,2534,0,0,0,0,0,0,11759,0,11759,0,11759,3127114
1889000,0,1115000,2048000,-933000,1115000,956000,-703000,1227000,-1208000,19000,-243000,-224000,-109000,-333000,0,-333000,0,0,847000,2158000,-1311000,847000,-136000,-136000,1409000,-1135000,274000,-266000,8000,-45000,-37000,0,-37000,10422106
0,1792890,4664174,-45850,6411214,6457064,,6411214,0,,-20615,-21542,-20615,0,117829,-33600,84229,0,1237044,4737645,-157955,6326985,6484940,,6326985,0,,-15900,-15900,-15900,0,-150,-498,-648,3902703
0,104204,1612766,914460,802510,1716970,802510,802510,584721,,,216351,389891,30,389875,85100,304775,0,13254,639023,154542,497735,652277,497735,497735,399606,,,17011,382595,17,382597,89710,292887,5649075
0,10015,28454,21554,16915,38469,16915,16915,146106,123514,22592,22284,308,-21,287,-106,181,0,2447,37461,23176,16732,39908,16732,16732,238521,196902,41619,24626,16993,-7,16986,-3567,13419,2890858
0,44074,195437,-99179,140332,239511,,140332,738953,,,-646721,92232,-552,91883,-13762,78121,0,75693,100388,-113870,62211,176081,,62211,719590,,,-629916,89674,-395,89625,-6416,83209,6255775
0,0,314000,2443000,-2129000,314000,-2129000,-2129000,777000,911000,-134000,84000,-218000,-65000,-283000,0,-283000,1000,0,321000,2168000,-1847000,321000,-1846000,-1846000,993000,1054000,-61000,202000,-263000,-58000,-321000,0,-321000,6954854
0,62647,50,-62597,100,62697,100,100,7163,,,-7163,0,0,0,0,0,0,178208,200228,-378336,100,378436,100,100,1537590,,,-34135,1503455,-3,351015,-338523,12492,7141376
0,0,12352000,-29000,12323000,12352000,12323000,12323000,0,0,-29000,,-29000,0,-29000,0,-29000,0,4000,12364000,-16000,12352000,12368000,12352000,12352000,0,0,-43000,,-43000,0,-24000,0,-24000,95543
753000,0,363000,1466000,-1103000,363000,-350000,-776000,1636000,-1225000,411000,-286000,125000,-50000,75000,0,75000,1000,0,528000,1144000,-616000,528000,-615000,-615000,1623000,-1120000,503000,-285000,218000,-27000,191000,0,191000,7705535
0,2000,1174000,-7311000,-6135000,1176000,-6135000,-6135000,,,-3000,-3000,-3000,-13000,-82000,0,-82000,0,4000,86000,-6143000,-6053000,90000,-6053000,-6053000,,,0,0,0,-13000,-281000,0,-281000,5181808
7659,3583,0,-7912,107105,1064771213,114764,114764,51658,11175,40483,0,-12379,1189,-13568,0,-13568,32563,94243,0,-192469,95769,10858275369,128332,128332,769523,635459,134064,0,-153187,6875,-160062,0,-160062,704063
0,0,37000000,-3000000,34000000,37000000,34000000,34000000,1000000,0,1000000,-15000000,-14000000,-11000000,14000000,-8000000,6000000,0,89000000,3494000000,-1025000000,2558000000,3583000000,2558000000,2560000000,344000000,-210000000,134000000,-17000000,117000000,-6000000,2976000000,-562000000,2414000000,3332751
0,0,3301948,0,3301948,3301948,3301948,3301948,3,0,0,0,4,0,0,7,0,0,4421283,1174454,-2294909,3300828,5595737,3301948,3301948,5630538,-3300820,2329718,-1426316,903402,0,-1004192,111282,-892910,4815837
0,0,129000,-6000,123000,123000,123000,123000,,,-4000,0,-4000,0,2880000,0,2880000,0,0,191352000,-9000,191343000,191343000,319709000,43787000,,,-6000,0,-6000,0,4770000,0,4770000,OC348202
67741603,0,5612162,-200000,5412162,5412162,73153765,7116756,0,0,0,-50000,-50000,0,-50000,10500,-39500,67741603,0,5601662,-150000,5451662,5451662,73193265,7156256,0,0,0,-50000,-50000,0,-50000,11500,-38500,6326753
0,65877,111,93113,27125,65988,,27125,,,-36055,-12055,-36055,0,-36041,0,-36041,0,71571,170,134907,63166,71741,,63166,,,-13662,-13662,-13662,0,-13528,0,-13528,4201383
0,4735,9847443,-10137628,-142530,9995098,-142530,-142530,10990686,-10515330,475356,-217753,783837,-830975,-47138,0,-47138,0,56409,3928048,-4271862,-96392,4176470,-95392,-95392,8380466,-7425897,954569,-126307,531562,-626958,-95396,0,-95396,8306088
0,66000,89000,-306000,-151000,155000,-151000,-151000,519000,-372000,147000,-108000,,0,39000,0,39000,0,34000,101000,-325000,-190000,135000,-190000,-190000,629000,-453000,176000,-140000,,0,36000,0,36000,9726872
0,0,12220000,-6326000,5894000,12257000,5931000,5891000,10040000,,10040000,-9532000,508000,0,603000,-66000,537000,0,0,11869000,-6439000,5430000,11938000,5499000,5353000,10811000,,10811000,-10216000,595000,0,653000,-324000,329000,4079671
0,12724000,2132000,-162732000,-150897000,14856000,-150897000,-150897000,11000,-2377000,-2366000,-3332000,-5698000,0,-5532000,0,-5532000,0,34372000,20689000,-1104000,16978000,55061000,16978000,-145365000,13179000,-31237000,-18058000,-3292000,-21350000,0,-20828000,-448000,-21276000,2076042
0,0,0,-67934000,-79930000,91926000,11996000,11996000,0,,0,-166000,-166000,0,0,0,-166000,0,0,0,-67768000,-79930000,92092000,12162000,12162000,0,,0,0,0,0,0,0,0,3538262
0,2960,0,-471143,-471143,2960,,-468183,,,-186981,-186981,-186981,-15164,-202145,0,-202145,0,21856,8500,-296394,-296394,30356,,-266038,,,-264267,-264267,-264267,-2581,-266848,0,-266848,10482063
7938,0,34334,259185,-222530,36655,-214592,-141282,10000,0,10000,262373,-252373,-15,0,0,-214692,16815,0,595,614,20981,595,37796,38986,75789,78582,-2793,-27167,24374,-10014,0,0,37696,1578023
0,0,0,76765,76765,76765,76765,227049,16888257,-14529332,2358925,-219700,2160063,-145948,2014115,-382682,1631433,0,0,0,11845332,11845332,11845332,11845332,1595616,34479597,-25454279,9025318,-587120,8329351,-2497200,5844098,-1192027,4652071,10528443
0,0,10,21,0,0,0,0,0,,,0,5,7,0,8,0,0,13519491,9,54051578,13492898,13519590,13492898,13492898,0,,,55467,12314178,792,12314057,0,12314057,10537718
0,5643,6407530,-4815203,1597970,6413173,1597970,1597970,14268509,-13608701,659808,-1501627,25181,-117,25098,-31890,-6792,0,196712,5939870,-4531820,1604762,6136582,1604762,1604762,15488143,-14491872,996271,-961069,35202,-22,35180,-15276,19904,2039209
36,0,14,15,0,14,,0,3,0,0,,5,8,0,10,0,20543,0,2445,-9818,-7373,2445,,13170,9533,-3168,6365,,-7986,-48,-1669,-38,-1707,10344118
0,1161000,11320000,-8563000,5349000,1431000,5349000,4976000,26947,-23138,3809,-3453,-3453,-25,384,-99,285,0,1708000,10945000,-9286000,5217000,1850000,5217000,4691000,33418,-28637,4781,-4298,-4298,-6,541,-243,298,1182885
0,265000,1000,-582000,987000,1569000,987000,-7035000,5296000,-5065000,231000,-91000,140000,-232000,-91000,0,-91000,0,973000,1831000,-2807000,3767000,6574000,4707000,-6944000,16882000,-11526000,5356000,-163000,5193000,-585000,4608000,0,4608000,4508367
0,0,0,-1819000,-1819000,0,-1819000,-27664000,,,-38024000,-28000,-38024000,-2850000,-38524000,0,-38524000,12158000,0,23495000,-1298000,22197000,23495000,34355000,10860000,,,-15000,-15000,-15000,-2636000,-515000,0,-515000,9696984
102706000,117000,0,-12568000,-12451000,117000,90255000,90255000,,,-26000,-26000,-26000,-167000,4857000,0,4857000,87291000,387000,0,0,387000,387000,87678000,44883000,,,-65000,-65000,-65000,-2032000,4403000,0,4403000,9038049
0,10959,875632,-12499,1519092,645000,,1519092,199637,-190447,9190,-4047,5143,0,5143,0,5143,0,15258,719973,-21282,1513949,800000,,1513949,51727,-99864,-48137,-3886,-52023,0,-52023,0,-52023,4666848
0,0,7034,-6756,278,7034,,278,,,-7000,-7000,-7000,-129000,2000,0,2000,0,0,6914,-6638,276,6914,,276,,,-2000,-2000,-2000,-136000,8000,0,8000,6038076
0,133088,0,364,5694694,6651539,5694694,5694694,,,-85231,-85231,-85231,0,-85231,0,-85231,0,3874650,0,4001,5779925,6707639,5779925,5779925,,,-9458,-9458,-9458,0,-9198,0,-9198,5917564
0,0,0,-2007308,36289703,38297011,36289703,-45386476,2769064,-1707558,1061506,-560583,500923,-2531811,1214847,-113654,1101193,0,0,0,-1776458,37244720,39021178,37244720,-46487669,2561760,-1437679,1124081,-328561,795520,-2492008,2143054,-2674863,-531809,4289024
0,0,0,105,105,105,105,105,1,,-3467,,-3467,0,12810,-422965,-410155,0,0,0,115,115,115,115,115,434135,,-128519,,-128519,0,-119896,-300269,-420165,470886
68000,0,16854000,-12665000,4189000,4189000,4257000,4257000,0,,,,0,0,67000,-13000,54000,0,0,16720000,-12517000,4203000,4203000,4203000,4203000,0,,,,0,0,21000,-4000,17000,5630050
133959000,0,47064000,-46220000,17685000,63905000,23834000,7282000,45857000,-45630000,227000,,,0,,,-4675000,138916000,0,48865000,-38003000,27746000,65749000,35164000,17030000,50097000,-48396000,1701000,,,0,,,14389000,1455007
0,274000,2156000,-685000,1782000,2467000,1782000,1782000,4957000,-3467000,1490000,-1341000,149000,-90000,59000,-5000,54000,0,0,5681000,-4018000,1728000,5746000,1728000,1728000,4606000,-2898000,1708000,-1570000,138000,-46000,92000,32000,124000,9245661
0,0,40000000,-105900000,-65900000,-65900000,-65900000,-139784000,,,-139011000,,-139011000,-18352000,-141509000,65000,-141444000,1450000,0,161698000,-96749000,64949000,64949000,66399000,1660000,,,0,,0,-17052000,-2447000,1217000,-1230000,5976770
2082000,0,0,-7472000,15695000,23167000,17777000,17777000,34656000,-167000,34489000,-32133000,,0,2238000,-79000,2159000,365000,0,0,-7642000,14955000,22597000,15320000,14311000,53802000,-156000,53646000,-43391000,,0,2443000,-1221000,1222000,3730602
2186,0,0,-15567,-12487,44451503,-10301,-15569,26488,835,25653,23322,2331,328,2003,-19575,-17572,2791,0,0,-175710,-12887,11127083,-10096,-17572,16608,226,16382,17472,-1090,1720,-2630,-12312,-14942,1790808
0,0,29968,0,29968,29968,29968,28850,0,0,0,-239000,-239000,0,416000,-214000,202000,0,0,29900,-204,29696,29900,29696,28648,0,0,0,19000,19000,0,1501000,-441000,1060000,585987
0,0,10,0,101,10,10,10,0,,0,0,0,0,0,0,0,0,0,10495,0,10495,10495,10495,10495,546,,0,-546,0,-3535,9436,0,9436,585778
0,3000,3176000,1734000,1455000,3189000,1759000,1457000,413321000,-203770000,209551000,,5904000,-1066000,5494000,287000,5781000,0,493000,1309000,1141000,664000,1805000,1433000,1316000,282736000,-131446000,151290000,,12423000,-984000,11931000,-5863000,6068000,1945695
0,0,0,-119275,-119275,-119275,,-119275,0,,,3,0,0,0,6,0,0,12550,272615,-404440,-119275,-119275,,-119275,-79255,,,-347069,-426324,0,-354617,106385,-248232,4004845
2187624,2205829,0,-111725,964070,964070,,631805,3595313000,,3433830000,-3178112000,69324000,-20000,179148000,178877000,100271000,2412011,1719643,0,-110614,857181,857181,,469210,2407272000,,2262900000,-2165023000,49112000,-27000,156547000,-75385000,81162000,8225516
137444,0,74994,-164460,-71191,93269,66253,19864,1436913,-987052,449861,-374826,75035,-15811,,,42424,130400,0,39892,-154762,-107442,47320,22958,-22560,1438730,-1046125,392605,-407855,-15250,-15107,,,-28907,2112325
0,63515,2280482,151113,2192884,2343997,2192884,2192884,24449,,,48713,0,0,-24264,0,-24264,0,43945,2277020,103817,2217148,2320965,2217148,2217148,147873,,,44423,0,0,103450,0,103450,8260949
0,42228,2387782,12757,2486777,2499534,2486777,2486777,0,578095,-578095,84803,-662898,0,-661087,0,-661087,0,469509,736870,298197,908182,1206379,908182,908182,0,0,0,218320,-218320,0,-218320,0,-218320,8908947
0,46692,2796297,2842989,2679262,2842989,2679262,2679262,91199,0,91199,80783,0,0,10416,0,10416,0,18633,2794929,2813562,2668846,2813562,2668846,2668846,19281,-30658,49939,19209,0,0,30730,0,30730,8751101
0,55191,3746455,536846,3580340,4117186,3580340,3580340,0,1488667,-1488667,90663,-1579330,35471,-1614801,0,-1614801,0,942024,3904042,1110466,5195141,6305607,5195141,5195141,0,0,0,229405,-229405,0,-229405,0,-229405,8908944
0,63395,20123,4947251,2434069,2513182,2434069,2434069,18328,,0,-128332,0,0,-107154,0,-107154,0,88564,73868,5133319,2541223,2592096,2541223,2541223,25235,,0,-50889,0,0,-19228,0,-19228,8260708
